This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.7.13)  4 AUG 2026 10:52
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(type png)
<use images/statistics/system_performance/fig10_resource_ram.png>
Package pdftex.def Info: images/statistics/system_performance/fig10_resource_ra
m.png  used on input line 259.
(pdftex.def)             Requested size: 308.71106pt x 172.74948pt.
<images/statistics/system_performance/fig07_microbench_scale.png, id=1820, 809.
06265pt x 364.2408pt>
File: images/statistics/system_performance/fig07_microbench_scale.png Graphic f
ile (type png)
<use images/statistics/system_performance/fig07_microbench_scale.png>
Package pdftex.def Info: images/statistics/system_performance/fig07_microbench_
scale.png  used on input line 276.
(pdftex.def)             Requested size: 242.5611pt x 109.20082pt.
<images/statistics/system_performance/fig08_microbench_allocs.png, id=1821, 577
.07594pt x 339.669pt>
File: images/statistics/system_performance/fig08_microbench_allocs.png Graphic 
file (type png)
<use images/statistics/system_performance/fig08_microbench_allocs.png>
Package pdftex.def Info: images/statistics/system_performance/fig08_microbench_
allocs.png  used on input line 283.
(pdftex.def)             Requested size: 194.04887pt x 114.21611pt.
 [54 <./images/statistics/system_performance/fig09_resource_cpu.png> <./images/
statistics/system_performance/fig10_resource_ram.png>]
<images/statistics/deterministic_workflow/fig02_ranking_hit_at_k.png, id=1830, 
684.75826pt x 395.3169pt>
File: images/statistics/deterministic_workflow/fig02_ranking_hit_at_k.png Graph
ic file (type png)
<use images/statistics/deterministic_workflow/fig02_ranking_hit_at_k.png>
Package pdftex.def Info: images/statistics/deterministic_workflow/fig02_ranking
_hit_at_k.png  used on input line 320.
(pdftex.def)             Requested size: 216.1011pt x 124.75468pt.
<images/statistics/deterministic_workflow/fig06_assignment_coverage_score.png, 
id=1831, 731.73375pt x 395.3169pt>
File: images/statistics/deterministic_workflow/fig06_assignment_coverage_score.
png Graphic file (type png)
<use images/statistics/deterministic_workflow/fig06_assignment_coverage_score.p
ng>
Package pdftex.def Info: images/statistics/deterministic_workflow/fig06_assignm
ent_coverage_score.png  used on input line 327.
(pdftex.def)             Requested size: 216.1011pt x 116.74414pt.
 [55 <./images/statistics/system_performance/fig07_microbench_scale.png> <./ima
ges/statistics/system_performance/fig08_microbench_allocs.png>]
<images/statistics/benchmark_output/fig08_autofill_quality.png, id=1840, 578.16
pt x 385.44pt>
File: images/statistics/benchmark_output/fig08_autofill_quality.png Graphic fil
e (type png)
<use images/statistics/benchmark_output/fig08_autofill_quality.png>
Package pdftex.def Info: images/statistics/benchmark_output/fig08_autofill_qual
ity.png  used on input line 345.
(pdftex.def)             Requested size: 352.81552pt x 235.20627pt.
 [56 <./images/statistics/deterministic_workflow/fig02_ranking_hit_at_k.png> <.
/images/statistics/deterministic_workflow/fig06_assignment_coverage_score.png>]
 [57 <./images/statistics/benchmark_output/fig08_autofill_quality.png>]
<images/statistics/benchmark_output/fig09a_reviewer_annotation_grounding.png, i
d=1854, 578.16pt x 385.44pt>
File: images/statistics/benchmark_output/fig09a_reviewer_annotation_grounding.p
ng Graphic file (type png)
<use images/statistics/benchmark_output/fig09a_reviewer_annotation_grounding.pn
g>
Package pdftex.def Info: images/statistics/benchmark_output/fig09a_reviewer_ann
otation_grounding.png  used on input line 364.
(pdftex.def)             Requested size: 374.86775pt x 249.9096pt.
 [58 <./images/statistics/benchmark_output/fig09a_reviewer_annotation_grounding
.png>]
<images/statistics/benchmark_output/fig09c_review_quality_auditor.png, id=1862,
 578.16pt x 385.44pt>
File: images/statistics/benchmark_output/fig09c_review_quality_auditor.png Grap
hic file (type png)
<use images/statistics/benchmark_output/fig09c_review_quality_auditor.png>
Package pdftex.def Info: images/statistics/benchmark_output/fig09c_review_quali
ty_auditor.png  used on input line 381.
(pdftex.def)             Requested size: 330.76329pt x 220.50882pt.
<images/statistics/benchmark_output/fig09d_chair_evidence_basis.png, id=1864, 5
78.16pt x 385.44pt>
File: images/statistics/benchmark_output/fig09d_chair_evidence_basis.png Graphi
c file (type png)
<use images/statistics/benchmark_output/fig09d_chair_evidence_basis.png>
Package pdftex.def Info: images/statistics/benchmark_output/fig09d_chair_eviden
ce_basis.png  used on input line 394.
(pdftex.def)             Requested size: 414.55774pt x 276.36972pt.
 [59 <./images/statistics/benchmark_output/fig09c_review_quality_auditor.png>] 
[60 <./images/statistics/benchmark_output/fig09d_chair_evidence_basis.png>]
<images/statistics/benchmark_output/fig07_chatbot_manual_outcomes.png, id=1877,
 578.16pt x 385.44pt>
File: images/statistics/benchmark_output/fig07_chatbot_manual_outcomes.png Grap
hic file (type png)
<use images/statistics/benchmark_output/fig07_chatbot_manual_outcomes.png>
Package pdftex.def Info: images/statistics/benchmark_output/fig07_chatbot_manua
l_outcomes.png  used on input line 413.
(pdftex.def)             Requested size: 216.1011pt x 144.06325pt.
<images/statistics/benchmark_output/fig06_chatbot_tool_success.png, id=1878, 57
8.16pt x 385.44pt>
File: images/statistics/benchmark_output/fig06_chatbot_tool_success.png Graphic
 file (type png)
<use images/statistics/benchmark_output/fig06_chatbot_tool_success.png>
Package pdftex.def Info: images/statistics/benchmark_output/fig06_chatbot_tool_
success.png  used on input line 420.
(pdftex.def)             Requested size: 216.1011pt x 144.06325pt.
<images/statistics/benchmark_output/fig14_chatbot_response_stages.png, id=1880,
 578.16pt x 385.44pt>
File: images/statistics/benchmark_output/fig14_chatbot_response_stages.png Grap
hic file (type png)
<use images/statistics/benchmark_output/fig14_chatbot_response_stages.png>
Package pdftex.def Info: images/statistics/benchmark_output/fig14_chatbot_respo
nse_stages.png  used on input line 432.
(pdftex.def)             Requested size: 286.65883pt x 191.10216pt.
<images/statistics/benchmark_output/fig12_resource_tokens.png, id=1881, 578.16p
t x 385.44pt>
File: images/statistics/benchmark_output/fig12_resource_tokens.png Graphic file
 (type png)
<use images/statistics/benchmark_output/fig12_resource_tokens.png>
Package pdftex.def Info: images/statistics/benchmark_output/fig12_resource_toke
ns.png  used on input line 443.
(pdftex.def)             Requested size: 330.76329pt x 220.50882pt.
 [61 <./images/statistics/benchmark_output/fig07_chatbot_manual_outcomes.png> <
./images/statistics/benchmark_output/fig06_chatbot_tool_success.png> <./images/
statistics/benchmark_output/fig14_chatbot_response_stages.png>]
<images/statistics/benchmark_output/fig11_resource_latency.png, id=1889, 758.73
865pt x 505.89pt>
File: images/statistics/benchmark_output/fig11_resource_latency.png Graphic fil
e (type png)
<use images/statistics/benchmark_output/fig11_resource_latency.png>
Package pdftex.def Info: images/statistics/benchmark_output/fig11_resource_late
ncy.png  used on input line 450.
(pdftex.def)             Requested size: 308.71106pt x 205.83379pt.
<images/statistics/benchmark_output/fig13_resource_ops_mode.png, id=1890, 758.7
3865pt x 505.89pt>
File: images/statistics/benchmark_output/fig13_resource_ops_mode.png Graphic fi
le (type png)
<use images/statistics/benchmark_output/fig13_resource_ops_mode.png>
Package pdftex.def Info: images/statistics/benchmark_output/fig13_resource_ops_
mode.png  used on input line 457.
(pdftex.def)             Requested size: 308.71106pt x 205.83379pt.
 [62 <./images/statistics/benchmark_output/fig12_resource_tokens.png> <./images
/statistics/benchmark_output/fig11_resource_latency.png>]
ignored error: Infinite glue shrinkage found in box being split [63 <./images/s
tatistics/benchmark_output/fig13_resource_ops_mode.png>]
ignored error: Infinite glue shrinkage found in box being split [64]) [65]
\openout2 = `Chapter5/chapter5.aux'.


(Chapter5/chapter5.tex
ChÆ°Æ¡ng 5.
[66




]
Overfull \hbox (441.01773pt too wide) detected at line 26
[]
 []


Overfull \hbox (4.76323pt too wide) in alignment at lines 24--31
[] [] [] []
 []


Overfull \hbox (4.76323pt too wide) in alignment at lines 31--34
[] [] [] []
 []


Overfull \hbox (4.76323pt too wide) in alignment at lines 34--36
[] [] [] []
 []


Overfull \hbox (4.76323pt too wide) in alignment at lines 36--42
[] [] [] []
 []

[67] [68] [69] [70]) [71]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 3
22.

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
[72



] [73] [74] [75]
\openout2 = `Appendix/danh-muc-thuat-ngu.aux'.

 (Appendix/danh-muc-thuat-ngu.tex
ignored error: Infinite glue shrinkage found in box being split [76



]
ignored error: Infinite glue shrinkage found in box being split [77]
ignored error: Infinite glue shrinkage found in box being split [78]
ignored error: Infinite glue shrinkage found in box being split [79] [80]
ignored error: Infinite glue shrinkage found in box being split [81]
ignored error: Infinite glue shrinkage found in box being split [82]
Underfull \hbox (badness 1783) in paragraph at lines 130--130
\T5/cmr/m/n/10 Coverage-- 
 []

ignored error: Infinite glue shrinkage found in box being split [83]
ignored error: Infinite glue shrinkage found in box being split [84]
Underfull \hbox (badness 1038) in paragraph at lines 173--173
[]|\T5/cmr/m/n/10 Nhâm thao t¡c nghi»p vö cì b£n tr¶n dú li»u 
 []

[85]) [86] (Appendix/appendix-a.tex
Phá»¥ lá»¥c A.
[87



] [88] [89] [90] [91] [92] [93] [94] [95] [96] [97] [98] [99] [100] [101]
[102] [103] [104] [105] [106] [107] [108] [109]
ignored error: Infinite glue shrinkage found in box being split [110] [111]
[112] [113] [114] [115] [116] [117]
<images/appendix_a_coi.png, id=2263, 508.66962pt x 241.27061pt>
File: images/appendix_a_coi.png Graphic file (type png)
<use images/appendix_a_coi.png>
Package pdftex.def Info: images/appendix_a_coi.png  used on input line 1067.
(pdftex.def)             Requested size: 418.96548pt x 198.72672pt.
 [118 <./images/appendix_a_coi.png (PNG copy)>]
ignored error: Infinite glue shrinkage found in box being split [119]
Overfull \hbox (1.48772pt too wide) in alignment at lines 1118--1122
 [] [] [] [] 
 []


Overfull \hbox (1.48772pt too wide) in alignment at lines 1122--1125
 [] [] [] [] 
 []


Overfull \hbox (1.48772pt too wide) in alignment at lines 1125--1133
 [] [] [] [] 
 []

[120]
ignored error: Infinite glue shrinkage found in box being split [121] [122]
ignored error: Infinite glue shrinkage found in box being split [123] [124])
(Appendix/appendix-b.tex [125]
Phá»¥ lá»¥c B.
[126

]
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 38.

[127] [128]
ignored error: Infinite glue shrinkage found in box being split [129]
ignored error: Infinite glue shrinkage found in box being split [130] [131]
ignored error: Infinite glue shrinkage found in box being split [132] [133]
[134] [135] [136]
Overfull \hbox (15.54771pt too wide) in alignment at lines 403--407
 [] [] [] 
 []


Overfull \hbox (15.54771pt too wide) in alignment at lines 407--410
 [] [] [] 
 []


Overfull \hbox (15.54771pt too wide) in alignment at lines 410--418
 [] [] [] 
 []

[137

]
Overfull \hbox (6.72548pt too wide) in alignment at lines 463--467
 [] [] [] 
 []


Overfull \hbox (6.72548pt too wide) in alignment at lines 467--470
 [] [] [] 
 []


Overfull \hbox (6.72548pt too wide) in alignment at lines 470--477
 [] [] [] 
 []

[138]
Overfull \hbox (28.77771pt too wide) in alignment at lines 486--490
 [] [] [] 
 []


Overfull \hbox (28.77771pt too wide) in alignment at lines 490--493
 [] [] [] 
 []


Overfull \hbox (28.77771pt too wide) in alignment at lines 493--505
 [] [] [] 
 []

[139]) (Appendix/appendix-c.tex [140]
Phá»¥ lá»¥c C.
ignored error: Infinite glue shrinkage found in box being split [141

] [142]
[143] [144] [145] [146] [147] [148]
ignored error: Infinite glue shrinkage found in box being split [149] [150])
[151] (main.aux (Appendix/commitment.aux) (Appendix/edit.aux)
(Appendix/advisor.aux) (Appendix/reviewer.aux) (Appendix/thanks.aux)
(Appendix/proposal.aux) (Appendix/summary.aux) (Chapter1/chapter1.aux)
(Chapter2/chapter2.aux) (Chapter3/chapter3.aux) (Chapter4/chapter4.aux)
(Chapter5/chapter5.aux) (Appendix/danh-muc-thuat-ngu.aux))
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 1B7441FD8ABF95C4A70D6093C3AB55EE;43642.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 39201 strings out of 467871
 763433 string characters out of 5418376
 1699943 words of memory out of 5000000
 66805 multiletter control sequences out of 15000+600000
 650493 words of font info for 73 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 88i,12n,102p,1335b,1582s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm
0800.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi60
0\tcrm1000.pk><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/
amsfonts/cm/cmex10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type
1/public/amsfonts/cm/cmmi10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/f
onts/type1/public/amsfonts/cm/cmmi5.pfb><C:/Users/ADMIN/AppData/Local/Programs/
MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/ADMIN/AppData/Local/P
rograms/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/ADMIN/AppData
/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/ADMI
N/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy7.pfb><C:/Us
ers/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pf
b><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pf
b><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pf
b><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx7.pfb
><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx8.pfb>
<C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vncsc10.pfb
><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb>
<C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><
C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr17.pfb><C
:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr5.pfb><C:/
Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr7.pfb><C:/Us
ers/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr8.pfb><C:/User
s/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr9.pfb><C:/Users/
ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti10.pfb><C:/Users/
ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti8.pfb><C:/Users/A
DMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt10.pfb>
Output written on main.pdf (172 pages, 15106431 bytes).
PDF statistics:
 2744 PDF objects out of 2984 (max. 8388607)
 615 named destinations out of 1000 (max. 500000)
 1757 words of extra memory for PDF output out of 10000 (max. 10000000)

